TEXT: njpPERIOD32101077772604_0005.html
0	.

TEXT: njpPERIOD32101077772604_0008.html
ERROR: Could not parse XML in file njpPERIOD32101077772604_0008.html.  Check for the BOM.
TEXT: njpPERIOD32101077772604_0009.html
0	ʼ.

1	 μæ.

2	 ἐες ἔά.

3	 ε -.

TEXT: njpPERIOD32101077772604_0010.html
0	(Ed ».

1	-.

2	 æ vsnsε, »-.

3	 θLCO σεNEE NotNATAὰ, rErr-uoxruuoυoc.

4	 σsss.

TEXT: njpPERIOD32101077772604_0011.html
0	præmature Judæos.

1	 Diﬀerentia Essentiæ σs sὴ sυῖ 494.

2	-I ἐθ4.

3	pœManichæos, θ4I.

4	 Δ49.

5	 θὐ4.

6	 (adsunt quinque), ὄ9.

7	 β90.

8	 θ95.

9	 722,-.

10	 Εpbræm Pulcheriæ, Placillæ Τhsumasturi, δ99.

11	 Macrinæ, Rpistolæ.

12	 notæ.

13	 ῦSυ I2ε t18ε GNtΕ, Patit-Mustrωυgκ.

TEXT: njpPERIOD32101077772604_0012.html
0	agῳ s--(Jo.

1	 Græca in-8 ) ﬁngitur, ipsæ illæ bonæ notæ, quæ Bibliothecæ, lﬀenbach, Reipublicæ Mæno-rancofurtanæ litterariæ præcipuus, sæculo Dtﬀenbachianα ἐ25.

2	 hæc (verba Maii) additæ παρασημειώσεις τινές, quædat, cæperunt, Uﬀenbachii Mænum ætate ulﬁciose leneﬁcio Reν.

3	 Zachariæ ætatis formæ præcipuum, hæc Macrinæ Quæ Pμτoτ.

TEXT: njpPERIOD32101077772604_0013.html
0	NTPOΣ EmεXοnor ντετn2 tæop -.

1	 ΚAI Λῆ ο Aπεοκσπoε ΛOrOE æ DIALΟGυs γγ Τexumo Κrabingtri, quæ in-8.

2	 εomr ) vitæ æque ægritudinis (1) Τοῦ ἐν ἀγίοις.

3	 ἐ, eaquæin Νύσσης Nυσσαέως, præter sæpe τὸν Nυσσαέα ὁ λεγόμενος λόγος τὰ Μακρίνια.

4	 Διάλεξις τῆς ὁσίας Μακρίνης μετὰ τοῦ δίου ἀδελφοῦ τοῦ ἁγίου ρηγορίου περὶ ψυχῆς.

5	 μακρόν τινα καὶ περικαλλῆ πρὸς τὴν ἀδελφὴν Μακρίνην περὶ ψυχῆς λόγον.

6	 Ἐπειδὴ τοῦ ἀνθρωπίνου βίου πρὸς Θεὸν μετέστη ὁ πολὺς ἐν ἀγίοις Βασίλειος, καὶκοινὴ πένθους ἀφορμὴ(2) ταῖς Ἐκκλησίαις ἐγένετο, περιῆν δὲ ἔτι τῷ βίῳ ἡ ἀδελφὴ καὶ διδάσκαλος, ἐγὼ μὲν ᾔειν (3) κατὰ σπουδὴν κοινωνήσων ἐκείνῃ τῆς ἐπὶ τῷ ἀδελφῷ συμφορᾶς.

7	 Καί μοι (4) περιώδυνος ἦν ἡ ψυχὴ, πρός τοιαύτην ζημίαν ὑπεραλγοῦσα, καί τινα τῶν δακρύων κοινωνὸν ἐπεζήτουν τὸν ἶσον ἔχοντά μοι τῆς λύπης ἀχθες.

8	 Ὡς δὲ ἐν ὀφθαλμοῖς ἦμεν (5) ἀλλήλων, ἐμοὶ μὲν ἀνεκίνει τὸ πάθος προφανεῖσα τοῖς ὀφθαλμοῖς ἡ διδάσκαλος· καὶ γὰρ ἤδη καὶ αὐτὴ τῇ πρὸς θάνατον ἀῤῥωστίᾳ συνείχετο.

9	 ʼἩ δὲ κατὰ τοὺς τῆς ἱππικῆς ἐπιστήμονας ἐνδοῦσά μοι πρὸς ὀλίγον παρενεχθῆναι τῇ ῥύμῃ (Ο) τοῦ πάθους, ἀναστομοῦν ἐπεχείρει μετὰ ταῦτα τῷ λόγῳ, καθάπερ χαλινῷ τινιτῷἰδίῳ λογισμῷ τὸ ἀτακτοῦν τῆς ψυχῆς (7) ἀπευθύνουσα, καὶ ἦν (5) Ἀφορpή.

10	 καὶὀρμή, ﬁeri (3) έειν.

11	 εἴην.

12	 (4) (5) μὲν.

13	 præeunte ἡμῶν, (6) Ρύμῃ.

14	 ῥώμῃ, aﬀectus hæc ῥώμη.

15	 (7) Τῆς ψυχῆς.

16	 grammatcæ τῇ ψυχῇ, τὸ ἀτακτοῦν,.

TEXT: njpPERIOD32101077772604_0014.html
0	αὐτῇ τὸ ἀποστολικὸν λόγιον (8) προφερόμενον (9), τὸ μὴ δεῖν ἐπὶ τῶν κεκοιμημένων λυπεῖσθαι· μόνων γὰρ τοῦτο τῶν οὐκ ἐχόντων ἐλπίδα (10) τὸ πάθος εἶναι.

1	 aﬀectum, mœrere ohdormiverunt; Κἀγὼ περιζεούσης ἔτι μοι τῆς καρδίας τῇ λύπῃ (11 Πῶς ἔστιν, εἶπον, ἐν ἀνθρώποις τοῦτο κατορθωθῆναι, οὕτως ἐν ἑκάστῳ φυσικοῦ τινος πρὸς τὸν θάνατον τῆς διαβολῆς ὑπαρχούσης.

2	 καὶ οὕτε τῶν ὁρώντων τοὺς ἀποθνήσκοντας (12) εὐκόλως καταδεχομένων τὴν θέαν, οἶς τε ἄν προσίῃ (13) ὁ θάνατος ἀποφευγόντων ἐφʼὅσον οἶόν τε; Ἀλλὰ καὶ τῶν ἐπικρατούντων νόμον ἔσχατον ἐν ἀδικίαις καὶ ἔσχατον ἐν τιμωρίαις τοῦτο κρινόντων, τίς μηχανὴ τὸ μηδὲν ἡγεῖσθαι τὴν τοῦ ζῆν ἀναχώρησιν.

3	 καὶ ἐπὶ τῶν ἔξω τινὸς (14) μὴὄτιγετῶν ἐπιτηδείων, ὅταν τοῦ βίουλήγωσιη Ὁρῶμενδὲ, εἶπον, καὶ πᾶσαν τὴν ἀνθρωπίνην σπουδὴν (15) πρὸς τοῦτο βύέπουσαν, ὅπως ἂν ἐν τῷ ζῆν διαμένοιμεν (16).

4	 Διὰ τοῦτογὰρκαὶ οἶκοι πρὸς διαγωγὴν (1λ)ήμῖν ἐπινενόηνται (18), ὡς ἄν μὴ τῷ περιέχοντι (19) διὰ ψύξεως ἢ θερμότητος καταπονοῖτο τὰ σώματα.

5	 Γεωπονία δὲ τί ἄλλο καὶ οὐχὶ τοῦ ζῆν ἐστι παρασκευή; Ἡ δὲ τῆς ζωῆς φροντὶς πάντως διὰτὸν τοῦ θανάτου φόβον γίνεται(20).

